Name,Handle,Timestamp,Verified,Content,Comments,Retweets,Likes,Analytics,Tags,Mentions,Emojis,Profile Image,Tweet Link,Tweet ID
NewsWatch Plus PH,@newswatchplusph,2025-05-09T13:43:44.000Z,True,"""HINDI TAYO AATRAS""

WATCH: President Bongbong Marcos asserts the Philippines will not retreat in defending its territory, even against powerful foreign forces. |  RTVM#VoteWatch #Eleksyon2025",17,36,189,21K,"['#VoteWatch', '#Eleksyon2025']",['@TristanNodalo'],['\\U0001f3a5'],https://pbs.twimg.com/profile_images/1886646668541747203/cfuXSCAM_normal.jpg,https://x.com/newswatchplusph/status/1920837089299489014,tweet_id:1920837089299489014
Tristan Nodalo,@TristanNodalo,2025-05-09T13:28:48.000Z,True,"""HINDI TAYO AATRAS""

WATCH: President Bongbong Marcos asserts the Philippines will not retreat in defending its territory, even against powerful foreign forces.  RTVM#VoteWatch #Eleksyon2025",11,41,170,6.9K,"['#VoteWatch', '#Eleksyon2025']",['@newswatchplusph'],['\\U0001f3a5'],https://pbs.twimg.com/profile_images/1917907146580320256/RHFrzTQ__normal.jpg,https://x.com/TristanNodalo/status/1920833333375693268,tweet_id:1920833333375693268
PCIJ,@PCIJdotOrg,2025-05-09T05:59:21.000Z,False,"Villar, Marcos, Binay, Tolentino, Dela Rosa, Abalos, Revilla, and Go. Based on data from Nielsen Ad Intel from January 2024 to March 2025. #phvoteRead our report: pcij.org/2025/05/09/8-s
…",1,39,37,10K,['#phvote'],[],[],https://pbs.twimg.com/profile_images/1785506948806557696/8NPZK8F2_normal.jpg,https://x.com/PCIJdotOrg/status/1920720226498249021,tweet_id:1920720226498249021
Jesus Falcis,@jesusfalcis,2025-05-07T12:00:05.000Z,True,"LOOK: Senator Imee Marcos suffers third degree burns after Karen Davila calls out her hypocrisy and lies.

P.S. Can someone edit this and attach the Robert Wilde ending soundtrack na kenkoy in the end haha#ImeeProblema#Halalan2025",247,4.6K,22K,979K,"['#ImeeProblema', '#Halalan2025']",[],[],https://pbs.twimg.com/profile_images/822541032084688896/BgXtfmoR_normal.jpg,https://x.com/jesusfalcis/status/1920086229216841823,tweet_id:1920086229216841823
习近平肏你妈!,@DettWangle,2025-05-07T03:57:26.000Z,False,"Mga DDShits, want to expose the Marcos admin's illicit practices? Then vote for ! 
BOBO mga Duter10 candidates ninyo. Hindi nila mahahanapan ng butas si BBM like Heidi can.

DON'T #BringPRRDHome  
DON'T #VoteStraightDuterTen #Halalan2025",1,5,31,897,"['#BringPRRDHome', '#VoteStraightDuterTen', '#Halalan2025']",['@HeidiMendoza45'],"['\\U0001f4a9', '\\U0001f921']",https://pbs.twimg.com/profile_images/1625779868679159808/vyLnPsYJ_normal.jpg,https://x.com/DettWangle/status/1919964766908416480,tweet_id:1919964766908416480
ABS-CBN News,@ABSCBNNews,2025-05-06T04:56:15.000Z,True,"READ: Proclamation 878, declaring Monday, May 12, 2025 a special non-working holiday throughout the country for #Halalan2025. | via Full story: abs-cbn.com/news/nation/20
…",1,140,273,30K,['#Halalan2025'],['@pia_gutierrez'],[],https://pbs.twimg.com/profile_images/1414904727674920961/aRgHKXj5_normal.jpg,https://x.com/ABSCBNNews/status/1919617181438136802,tweet_id:1919617181438136802
ABS-CBN News,@ABSCBNNews,2025-05-06T03:50:46.000Z,True,"JUST IN: President Ferdinand Marcos Jr. to declare May 12, 2025 as a national holiday for #Halalan2025, according to Malacañang. | via Read: abs-cbn.com/news/nation/20
…",20,233,943,110K,['#Halalan2025'],['@pia_gutierrez'],[],https://pbs.twimg.com/profile_images/1414904727674920961/aRgHKXj5_normal.jpg,https://x.com/ABSCBNNews/status/1919600702646898919,tweet_id:1919600702646898919
ABS-CBN News,@ABSCBNNews,2025-05-03T08:30:00.000Z,True,"Umapela si Senador Imee Marcos sa Comelec na higpitan ang regulasyon sa mga lumalabas na survey na nagagamit umano sa ""brainwashing"" at ""mind-setting"" sa #Halalan2025.

Sumadsad ang numero ni Marcos sa pinakahuling pre-election survey, ngunit hindi umano siya nakikinig dito.",194,46,144,39K,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1414904727674920961/aRgHKXj5_normal.jpg,https://x.com/ABSCBNNews/status/1918583809366474939,tweet_id:1918583809366474939
Detective Mask 名探偵マスク,@DetectiveMask,2025-04-27T06:53:47.000Z,False,"Leni better hope the final Top 12 doesn't end up with Marcoleta, Pacquiao, or Abalos at #12, and either Kiko or Bam at #13.

Because if that happens... 
Boy oh boy, MAGWA-WARLA ang mga tao.#Halalan2025",8,28,156,6.7K,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1953317529147064321/FvP6R5yU_normal.jpg,https://x.com/DetectiveMask/status/1916385270892540137,tweet_id:1916385270892540137
Angela Baron,@_rainbowfighter,2025-04-24T23:14:03.000Z,False,"Many #Kakampinks are suggesting to go Alyansa slate minus Imee and Camille PLUS Bam and Kiko.

For strategic reasons. 

What do you think? #Halalan2025 #NumbersGame",56,32,190,18K,"['#Kakampinks', '#Halalan2025', '#NumbersGame']",[],[],https://pbs.twimg.com/profile_images/1967760063143219203/QnDHtdWP_normal.jpg,https://x.com/_rainbowfighter/status/1915544796170731950,tweet_id:1915544796170731950
ABS-CBN News,@ABSCBNNews,2025-04-24T14:39:51.000Z,True,"“Magpalit ka na po ng apelyido mo,” Vice President Sara Duterte told Sen. Imee Marcos in jest. 

She also teased Marcos if she was sure about not leaving their tandem. #Halalan2025 | via ",18,19,99,50K,['#Halalan2025'],['@KaxandraSalonga'],[],https://pbs.twimg.com/profile_images/1414904727674920961/aRgHKXj5_normal.jpg,https://x.com/ABSCBNNews/status/1915415393377857881,tweet_id:1915415393377857881
Detective Mask 名探偵マスク,@DetectiveMask,2025-04-16T14:02:37.000Z,False,"Everytime you share the ITIM ad video in its entirety, even if you caption it with criticism against Imee Marcos, you are STILL helping Imee's campaign.

Kahit i-edit niyo pa ang audio, kung nandyan pa ang subtitles, the ad still works for Imee.

Bakit di niyo gets?#Halalan2025",0,4,27,733,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1953317529147064321/FvP6R5yU_normal.jpg,https://x.com/DetectiveMask/status/1912506923058098546,tweet_id:1912506923058098546
Elvin Mac,@gadenorer,2025-04-14T13:20:31.000Z,False,3 Million Views in just 4 hours Mabuhay ka Inday &amp; Imee      #Halalan2025   #Eleksyon2025  #PDPlaban   #PDP  #ICC,36,20,70,3K,"['#Halalan2025', '#Eleksyon2025', '#PDPlaban', '#PDP', '#ICC']","['@indaysara', '@SenImeeMarcos']","['\\U0001f44a', '\\U0001f985', '\\U0001f1f5\\U0001f1ed']",https://pbs.twimg.com/profile_images/1953787980172455936/sbLcpub1_normal.jpg,https://x.com/gadenorer/status/1911771550669570428,tweet_id:1911771550669570428
ABS-CBN News,@ABSCBNNews,2025-04-14T10:25:00.000Z,True,Sara Duterte endorses Imee Marcos' Senate reelection bid #Halalan2025,113,37,58,45K,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1414904727674920961/aRgHKXj5_normal.jpg,https://x.com/ABSCBNNews/status/1911727380240146575,tweet_id:1911727380240146575
Rappler,@rapplerdotcom,2025-04-14T05:45:19.000Z,True,"One breezy February afternoon in San Jose Del Monte City, the Marcos slate Alyansa campaigned in the vote-rich province, and Camille Villar, heiress to the business and political empire, promised all the basic needs — housing, jobs, etc. — except for one: water. #PHVote 

Read",121,644,1.4K,79K,['#PHVote'],[],[],https://pbs.twimg.com/profile_images/1583252893368717313/wUCmGve8_normal.jpg,https://x.com/rapplerdotcom/status/1911656998602481825,tweet_id:1911656998602481825
Jesus Falcis,@jesusfalcis,2025-03-29T15:16:20.000Z,True,"LOOK: Senator Imee Marcos officially removed from BBM’s Alyansa candidates.

Kung sino pa yung kapatid ng Presidente, siya pa ang wala sa line up. The die is cast.Imee Solusyon? Or ay, may problema.#Halalan2025",33,11,105,5.6K,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/822541032084688896/BgXtfmoR_normal.jpg,https://x.com/jesusfalcis/status/1906002491281666181,tweet_id:1906002491281666181
Mang Inasar ,@Mang_INASAR,2025-03-27T16:20:29.000Z,False,"DDS at BBM Supporters, wag nyo iboto si Imee Marcos! Boto nyo nalang sila Bam Aquino at Kiko Pangilinan sa #Halalan2025!",53,245,2.3K,54K,['#Halalan2025'],[],"['\\U0001f44a', '\\u270c\\ufe0f']",https://pbs.twimg.com/profile_images/1835369486104592385/TBKi5UeF_normal.jpg,https://x.com/Mang_INASAR/status/1905293858331836508,tweet_id:1905293858331836508
Thirty One Million,@31milmovement,2025-03-24T00:13:04.000Z,True,"Kahit hindi inindorse si Senator Imee ni , revenge can be an option.  #SayNOtoPROCHINA this coming #Halalan2025",47,84,377,11K,"['#SayNOtoPROCHINA', '#Halalan2025']",[],"['\\U0001f991', '\\U0001f979']",https://pbs.twimg.com/profile_images/1546719549881745409/mGVKFfP8_normal.jpg,https://x.com/31milmovement/status/1903963238607593666,tweet_id:1903963238607593666
JPG,@joel_gregorio,2025-03-23T10:14:21.000Z,False,"“Imee Marcos at Camille Villar, tatanggalin sa Alyansa slate?”#Halalan2025",2,3,24,522,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1572739983060115457/-jHHuHGX_normal.jpg,https://x.com/joel_gregorio/status/1903752166889627832,tweet_id:1903752166889627832
karl #MarcosMamamatayTao,@eicvsfascism,2025-03-23T08:24:09.000Z,False,"Eyes on the ball, mga kasama at kaibigan. Unnecessary hostilities will allow Marcos and Duterte camps to further consolidate or divide the public, according to their whimsical intentions. Marami pa ring nakataya sa #Halalan2025; all non-Marcos, non-Duterte candidates should win.",1,41,128,3.7K,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1971251081629036544/zB5XpOgy_normal.jpg,https://x.com/eicvsfascism/status/1903724436395856016,tweet_id:1903724436395856016
ABS-CBN News,@ABSCBNNews,2025-03-22T14:20:00.000Z,True,"Imee Marcos at Camille Villar, tatanggalin sa Alyansa slate? #Halalan2025",102,112,1.2K,179K,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1414904727674920961/aRgHKXj5_normal.jpg,https://x.com/ABSCBNNews/status/1903451599558901819,tweet_id:1903451599558901819
ABS-CBN News,@ABSCBNNews,2025-03-21T21:30:00.000Z,True,Marcos skips mentioning sister Imee in Cavite campaign speech #Halalan2025,10,9,73,8.7K,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1414904727674920961/aRgHKXj5_normal.jpg,https://x.com/ABSCBNNews/status/1903197425990295684,tweet_id:1903197425990295684
Detective Mask 名探偵マスク,@DetectiveMask,2025-03-20T06:49:46.000Z,False,"Imee Marcos has not yet lost an election, from her time as congresswoman, then as governor, and now as senator.

But now, there's a big chance she will lose an election for the first time in her career. Even worse, it may happen under her own brother's presidency.#Halalan2025",0,17,142,3.4K,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1953317529147064321/FvP6R5yU_normal.jpg,https://x.com/DetectiveMask/status/1902613520434491416,tweet_id:1902613520434491416
Jasmin ᵕ̈,@kfinew,2025-03-12T22:42:12.000Z,True,"To the people of Mindanao whose poverty is described as sub-Saharan african levels by paid political analyst Heydarian, please do yourselves a favor and refrain from voting for these senatorial candidates endorsed by Marcos.  #halalan2025",10,37,81,5.3K,['#halalan2025'],[],[],https://pbs.twimg.com/profile_images/1712979977745121280/dydLMokz_normal.jpg,https://x.com/kfinew/status/1899954102689571198,tweet_id:1899954102689571198
ABS-CBN News,@ABSCBNNews,2025-03-11T15:45:37.000Z,True,"President Ferdinand Marcos, Jr. denies allegations that former president Rodrigo Duterte’s arrest is linked to #Halalan2025.",37,13,62,20K,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1414904727674920961/aRgHKXj5_normal.jpg,https://x.com/ABSCBNNews/status/1899486877536960565,tweet_id:1899486877536960565
Rappler,@rapplerdotcom,2025-02-27T08:00:03.000Z,True,"The Panagbenga “politicians” will now be banned from participating in Baguio’s flower festival, election year or not. #PHVote rappler.com/philippines/lu
…",3,10,37,4K,['#PHVote'],[],[],https://pbs.twimg.com/profile_images/1583252893368717313/wUCmGve8_normal.jpg,https://x.com/rapplerdotcom/status/1895021059570647200,tweet_id:1895021059570647200
Rappler,@rapplerdotcom,2025-02-27T04:35:08.000Z,True,"The Panagbenga “politicians” will now be banned from participating in Baguio’s flower festival, election year or not. #PHVote rappler.com/philippines/lu
…",98,976,7.2K,342K,['#PHVote'],[],[],https://pbs.twimg.com/profile_images/1583252893368717313/wUCmGve8_normal.jpg,https://x.com/rapplerdotcom/status/1894969490963562620,tweet_id:1894969490963562620
Rappler,@rapplerdotcom,2025-02-26T13:22:03.000Z,True,"#PHVote: According to festival rules, candidates and political figures are forbidden from using the festival’s events as campaign platforms. 

More in this #InsideTrack: rappler.com/newsbreak/insi
…",20,10,42,7K,"['#PHVote', '#InsideTrack']",[],[],https://pbs.twimg.com/profile_images/1583252893368717313/wUCmGve8_normal.jpg,https://x.com/rapplerdotcom/status/1894739706732007570,tweet_id:1894739706732007570
Elvin Mac,@gadenorer,2025-02-22T07:13:41.000Z,False,#Halalan2025  #Eleksyon2025   #MarcosResign  #BBMresign  #PBBMresign  #ADIKtador  #DictatorMarcos  #Marcos,2,47,106,2.2K,"['#Halalan2025', '#Eleksyon2025', '#MarcosResign', '#BBMresign', '#PBBMresign', '#ADIKtador', '#DictatorMarcos', '#Marcos']",[],['\\U0001f605'],https://pbs.twimg.com/profile_images/1953787980172455936/sbLcpub1_normal.jpg,https://x.com/gadenorer/status/1893197452590674369,tweet_id:1893197452590674369
Elvin Mac,@gadenorer,2025-02-20T03:39:58.000Z,False,Sayang na sayang ka talaga Marcos Jr.#Halalan2025   #Eleksyon2025,44,50,170,9.2K,"['#Halalan2025', '#Eleksyon2025']",[],[],https://pbs.twimg.com/profile_images/1953787980172455936/sbLcpub1_normal.jpg,https://x.com/gadenorer/status/1892418892418732040,tweet_id:1892418892418732040
Elvin Mac,@gadenorer,2025-02-17T23:50:08.000Z,False,Nawala na amor ng mga tao kay Marcos Jr.#Halalan2025   #eleksyon2025,46,44,157,10K,"['#Halalan2025', '#eleksyon2025']",[],[],https://pbs.twimg.com/profile_images/1953787980172455936/sbLcpub1_normal.jpg,https://x.com/gadenorer/status/1891636279114154284,tweet_id:1891636279114154284
ABS-CBN News,@ABSCBNNews,2025-02-12T07:00:01.000Z,True,"SHOTS FIRED.

Without naming names, President Ferdinand Marcos Jr. seemingly threw shade at his predecessor, former President Rodrigo Duterte, in his speech at a campaign rally in Ilocos Norte. #Halalan2025READ: abs-cbn.com/news/nation/20
…",260,150,720,106K,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1414904727674920961/aRgHKXj5_normal.jpg,https://x.com/ABSCBNNews/status/1889570134135808504,tweet_id:1889570134135808504
ABS-CBN News,@ABSCBNNews,2025-02-12T05:40:00.000Z,True,"“Babalik ba tayo sa nakaraan na ibinubugaw ang ating bayan bilang isang sugalan ng mga dayuhan?""

While he did not name names, President Ferdinand Marcos Jr’s statement was an obvious jab against his predecessor, former President Rodrigo Duterte. #Halalan2025READ:",119,51,303,32K,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1414904727674920961/aRgHKXj5_normal.jpg,https://x.com/ABSCBNNews/status/1889549998104388092,tweet_id:1889549998104388092
Rappler,@rapplerdotcom,2025-02-12T03:37:00.000Z,True,"President Ferdinand Marcos Jr. urges voters not to pick senatorial candidates who would revert the country to its pro-China, pro-POGO, pro-Tokhang past #PHVote",37,18,51,6.6K,['#PHVote'],[],[],https://pbs.twimg.com/profile_images/1583252893368717313/wUCmGve8_normal.jpg,https://x.com/rapplerdotcom/status/1889519044526473573,tweet_id:1889519044526473573
Thirty One Million,@31milmovement,2025-02-11T16:37:11.000Z,True,"Imee Duterte earlier, Imee Marcos now, Imee Duterte later?#AlyansaParaSaBagongPilipinas #Halalan2025AGREE? YES OR NO.",35,10,55,3.6K,"['#AlyansaParaSaBagongPilipinas', '#Halalan2025']",[],[],https://pbs.twimg.com/profile_images/1546719549881745409/mGVKFfP8_normal.jpg,https://x.com/31milmovement/status/1889352997047878070,tweet_id:1889352997047878070
Dalagang Pilipina,@fierceLady08,2025-02-11T14:23:24.000Z,False,MABUHAY ANG MGA OFW! VOTE STRAIGHT TAYO PDP LABAN wag kalimutan ATTY. VIC RODRIGUEZ and ATTY. RODANTE MARCOLETA para sa SENADO! SILA ANG TUNAY NA KAKAMPI NG TAUMBAYAN! #Halalan2025#PDPLaban,25,111,437,23K,"['#Halalan2025', '#PDPLaban']",[],"['\\U0001f44a\\U0001f3fb', '\\U0001f1f5\\U0001f1ed', '\\U0001f49a']",https://pbs.twimg.com/profile_images/1970244803918286848/oPZUu0al_normal.jpg,https://x.com/fierceLady08/status/1889319328144875647,tweet_id:1889319328144875647
Rappler,@rapplerdotcom,2025-02-11T14:16:49.000Z,True,"The challenge remains for the Kiko-Bam slate and the Leni following to “return” to their Cavite base, which, while small compared to Marcos’, stood up for their campaign. #PHVote rappler.com/philippines/el
…",2,17,56,4.1K,['#PHVote'],[],[],https://pbs.twimg.com/profile_images/1583252893368717313/wUCmGve8_normal.jpg,https://x.com/rapplerdotcom/status/1889317673399410959,tweet_id:1889317673399410959
ABS-CBN News,@ABSCBNNews,2025-02-11T05:51:12.000Z,True,"LOOK: The administration’s Alyansa Para sa Bagong Pilipinas coalition kicked off its campaign for the midterm polls Tuesday with a big proclamation rally in the Marcos stronghold Laoag City, Ilocos Norte | via  #Halalan2025",22,5,25,26K,['#Halalan2025'],['@pia_gutierrez'],[],https://pbs.twimg.com/profile_images/1414904727674920961/aRgHKXj5_normal.jpg,https://x.com/ABSCBNNews/status/1889190428664385869,tweet_id:1889190428664385869
karl #MarcosMamamatayTao,@eicvsfascism,2025-02-01T13:19:55.000Z,False,"""Sawang-sawa na ang taumbayan sa bangayang Marcos at Duterte."" -  #TanongNgBayan#Halalan2025",1,23,63,2.7K,"['#TanongNgBayan', '#Halalan2025']",['@LukeEspirituPH'],[],https://pbs.twimg.com/profile_images/1971251081629036544/zB5XpOgy_normal.jpg,https://x.com/eicvsfascism/status/1885679474731368634,tweet_id:1885679474731368634
Detective Mask 名探偵マスク,@DetectiveMask,2025-01-30T03:12:23.000Z,True,"Make no mistake, this has absolutely nothing to do with the popularity of Marcos Jr. and has a lot more to do with the popularity of the names themselves.

Case in point: When was the last time they even held a rally together? Or had a TV ad for the entire slate?#Halalan2025",2,4,34,1.5K,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1953317529147064321/FvP6R5yU_normal.jpg,https://x.com/DetectiveMask/status/1884801807534448804,tweet_id:1884801807534448804
